,m2,m3,m4,k5,k6,alpha,beta,omega_1,omega_2,omega_3,D_1,D_2,D_3,EVnorm1_1,EVnorm1_2,EVnorm1_3,EVnorm2_1,EVnorm2_2,EVnorm2_3,EVnorm3_1,EVnorm3_2,EVnorm3_3,k5plusk6
0,1.0,1.0,1.0,1.0,1.0,0.6261,0.0001,22.5867757527256,62.1849953473564,85.8770985906773,0.0149892193960569,0.00814342261430057,0.00793918077759864,0.33641599198869704,0.600912435901503,0.72507139283879,0.755745274354182,0.22199005482458398,-0.6160921163675931,0.522512396095664,-0.7398913100728391,0.42372354808892204,2.0
1,0.9286644181038709,1.12503386257082,1.11128492195905,1.09231388326092,1.05820833925552,0.8777799980367421,6.30415787928764e-05,22.5878976079838,64.1815054402367,86.998854696957,0.0201423049559092,0.008861314529102809,0.00778705165992213,0.330929975580694,0.600894010389879,0.7276068578152141,0.726795548436597,0.301695204702268,-0.617047999941984,0.634863702767049,-0.684739597899993,0.35788232979104706,2.15052222251644
2,0.954410893385818,1.08447695414516,0.9553252740873249,1.08498049423449,0.8578932552799159,0.9155171790365791,0.000145868700724973,22.2433743455647,62.2745445114048,83.8673967651885,0.0222018543157479,0.011892606777668999,0.0115749372732566,0.336395818998358,0.6043452949823629,0.7222220000755339,0.7378371613972621,0.224702537861535,-0.636478666366609,0.564575786953753,-0.7007173304505571,0.436175886073262,1.942873749514406
3,1.05465264542308,0.9341842917039,0.9153400786070309,1.0645118552724,1.1726902606392802,0.5292707414333471,9.21553969593655e-05,24.485772307652397,65.8533239823127,92.4359201190213,0.0119359681668682,0.00705292703707297,0.007122140597626009,0.341167443131065,0.6016812591711309,0.7222080296629592,0.764845812065883,0.16078942545746802,-0.6238250110618659,0.44965376868454404,-0.759586599276335,0.46993583232990294,2.23720211591168
4,1.01738192015294,1.07468100007595,0.9164848436964759,0.935983137081317,0.9084150769549179,0.7992480204399051,7.801575517528979e-05,21.8154129068017,60.212550506393995,81.54190310646491,0.0191693985750416,0.008985652756640091,0.00808161889136645,0.33960905119336704,0.605234094748175,0.719970404184712,0.7475106377338689,0.17985066671553399,-0.6394384913005179,0.5107361135391021,-0.714656782727113,0.47792709195975297,1.844398214036235
5,1.1146657334752599,1.10450760158122,0.8357263077380059,0.858843335942028,0.9084745955687049,0.8402185621055359,7.26116863356213e-05,21.5187577270127,58.4182236516364,79.3180044833777,0.0203041906525456,0.00931233096409645,0.008176225529227291,0.345359190952088,0.6083561529153471,0.714583669303293,0.752567690656095,0.10216462992408501,-0.650541512413333,0.434602085730264,-0.707766420107248,0.5569449897857729,1.7673179315107328
6,0.8157311941364659,1.09619144801453,0.8882693074518521,1.1490755051553998,1.199860993282,0.5805351537392521,7.450848430202321e-05,24.907628031735502,71.5312494261414,94.47209827578692,0.0125816771658715,0.006722755407646879,0.00659200813097355,0.334360122663052,0.606821026870353,0.721090528103621,0.7090214985487141,0.257597569637023,-0.656454116228114,0.64074784513101,-0.6489975787864499,0.41017598867960603,2.3489364984374
7,0.8275393788586619,0.9727818819269509,0.929376004432687,0.926104032744757,1.03781545593268,0.716382593664539,5.348348255646379e-05,22.9864740766263,64.981561824908,88.1083786064292,0.0161973971496214,0.00724991903351154,0.00642152034926075,0.33350445894208397,0.602376429179316,0.7252016363984041,0.7329510993084921,0.265760783670712,-0.6262219190392501,0.6011448293442759,-0.6956996456721001,0.393226267134274,1.963919488677437
8,1.07509457001091,0.963432706185696,1.04896416521253,0.9147258880420551,0.942772963858376,0.71164440891545,9.984214660625551e-05,21.590705151384398,58.526807500116604,82.52727696054491,0.0175581734516548,0.009001365842388491,0.008431421100338279,0.33710172345852696,0.5985974281829499,0.7266660491684259,0.768576233000832,0.21128482807797302,-0.603861983809472,0.482537014838955,-0.769299838178477,0.4187311646974461,1.8574988519004312
9,1.02539290328473,1.09294108183673,0.9401328574541709,1.07281109213449,1.18959988913696,0.507686707549259,5.422166720468879e-05,23.9698144972983,66.2776987478123,89.68963767506871,0.0112399677435879,0.00562684015763719,0.005261802589163721,0.338960586955289,0.6049508433527929,0.7205138427661679,0.7464791199214781,0.18826252971883498,-0.638221077233525,0.519455917737265,-0.713781430194385,0.469767622806633,2.26241098127145
10,0.970118772224825,0.9342249599041771,0.9919233892781179,1.13965039554299,0.87247866893217,0.473332370585098,5.12553211722826e-05,22.9369753592452,62.972725713399,87.84452965448851,0.0109059291016165,0.00537207676265253,0.00494539802513234,0.335854972809722,0.599449009539489,0.726541342389479,0.760845420117258,0.228279770672565,-0.6074558362451329,0.5148396899303309,-0.7518230254501089,0.411949307652635,2.01212906447516
11,1.0592943493636,1.07128662635784,0.9279304869412119,1.17136440646214,0.9640302873625459,0.47748433596115003,0.000108728878223817,23.382145634928797,64.0423379186183,87.3264012964797,0.0114816046765202,0.0072095060604771095,0.0074813567144035205,0.340449425713633,0.60476591496191,0.71996692745677,0.7522525785452031,0.168358877685447,-0.637001841737204,0.49011362954154,-0.7246730717046179,0.484394022758138,2.135394693824686
12,0.873065566712632,1.1309160943516399,1.07126616253905,0.9551111643067192,0.980072629498448,0.332589804778645,9.511476054753491e-05,21.627566919780396,61.9787890298346,83.3980412621827,0.00871757552127419,0.0056306426750332,0.00596018279778359,0.33053524387830796,0.602145391606249,0.7267512503750269,0.7138069404556291,0.311057643369482,-0.627473341472606,0.663258595091945,-0.6612450341895,0.350489715678488,1.9351837938051673
13,1.14056214281311,0.9252001467074059,1.16327641061131,0.953232842309527,0.9661782504506341,0.7326624681069979,7.88479666722787e-05,21.500746725752602,57.796732156431894,83.5604188278256,0.0178857156727251,0.00861684636022147,0.007678312747003091,0.33537609004825203,0.59465187449875,0.7306928399670211,0.78188292266881,0.228885359540972,-0.579888426705241,0.461528415176427,-0.7992545467747391,0.3849463487872589,1.919411092760161
14,1.17366463892597,0.937066121550636,0.803197950722765,0.823889736223415,0.8526358706985531,0.7247596576195959,6.87526658170145e-05,21.583155710015802,56.4626040868011,80.3187650513159,0.0175318871856869,0.00835902742495825,0.0072728349911667795,0.34948379247681893,0.6051500589219629,0.7153002760958259,0.760828978569316,0.0624002691412861,-0.645945409288018,0.362135226343341,-0.748870684549963,0.5550232208321789,1.676525606921968
15,1.18535669105139,0.833473674770568,0.895450023449144,0.8452079296080931,1.1909023193296102,0.487409532099339,0.000137698699814777,23.665274694233,61.160264698740704,89.95626872678379,0.0119273292651276,0.0081955355659219,0.00890257770003555,0.346559927377247,0.59950106408608,0.7214531799749281,0.772959309241315,0.102592614454884,-0.626105950871337,0.361767430502358,-0.7969818108766329,0.483677908694955,2.036110248937703
16,1.11037405591634,0.8328049628906079,1.00592218896508,1.0392684743133298,1.00518663359954,0.8889048205427329,5.29506968777493e-05,23.2409617494665,61.380425056125404,89.6952058066082,0.0197389797364925,0.0088660152549811,0.0073298530681281,0.33989647140309104,0.5963210503370141,0.7272355833240609,0.78146296595459,0.17669461090803398,-0.598410099611891,0.4154352980305321,-0.805419173949092,0.422745156548772,2.04445510791287
17,0.84727420966933,0.858792889937478,1.0615394405093102,1.04831392791397,0.839307986438725,0.658418426311921,8.1123486300137e-05,22.248580358321,62.338546799746396,87.7500053184099,0.0156993053417458,0.007809549805609909,0.00731096493924268,0.32987429573003,0.595421021649979,0.732568601561596,0.7580750518024059,0.30448119979325394,-0.57672646445888,0.573194000805874,-0.7449726372423779,0.341268819554748,1.8876219143526949
18,0.899118925896731,1.15012966166006,0.8854045253383741,0.82768337479739,1.06490216296463,0.7946066081928709,8.426076209006508e-05,22.1135492306097,62.946937440817,82.8473020550841,0.0188981623882735,0.00896369634405643,0.00828599793205604,0.33692335995787204,0.6081295381652659,0.71879142616311,0.719428312677307,0.21862509484479603,-0.659261686147759,0.597711881087052,-0.660863722750348,0.4538718400164621,1.89258553776202
19,0.9254195386369529,0.972511634690758,1.18204100136157,1.1703408324921498,0.8488152028565991,0.523756405410819,9.36956822281804e-05,22.0252382971949,61.977579330932706,86.74615291085829,0.012921749782753999,0.00712888585946414,0.0070827728123437,0.328743315648619,0.5952946094456321,0.733179487152583,0.7531344595036401,0.320093753197058,-0.574742094397462,0.593513902184774,-0.734151377685068,0.329792362792894,2.019156035348749
20,1.08097494779332,0.8259557271040531,0.815912004093999,0.8321785064582009,0.872003823154327,0.8075303149986971,5.7999688510556394e-05,22.189585021772103,58.09096527108171,83.8003613631199,0.0188396507989522,0.00863519614136715,0.0072483765687768095,0.34650158180974,0.601820945964459,0.719547220689366,0.7678313170103741,0.10053735420805698,-0.632714239627146,0.37913192916788896,-0.7753528908416909,0.505061258610148,1.7041823296125278
21,0.9471036888041271,0.915036671101143,0.9136621446271379,0.9058417625058979,1.17214841643998,0.751626432253053,7.8914733928843e-05,23.797373403733,65.17537192732861,90.49484079903709,0.0167311956795194,0.00833783296342779,0.007723557039546559,0.337873320657279,0.601273974260787,0.724093382834467,0.7586973410357858,0.202779627036494,-0.619078967147301,0.5005775645125979,-0.74595845266009,0.43928133219111504,2.077990178945878
22,0.8485164576279399,0.900952101766363,1.0665675864261501,1.01535414532177,1.11254084027562,0.535283301065125,7.36805460282235e-05,23.452880677964302,66.0043476463326,92.1525403822986,0.0122758988074586,0.006486527708120579,0.0062992575760354,0.329781953376844,0.5964358656636701,0.7317842041045849,0.750929019613878,0.308357603532786,-0.583970201162061,0.590919812179201,-0.7308016356319099,0.34167637455905897,2.12789498559739
23,1.05474910328916,0.968124831513818,1.1545978207280099,1.00249575133293,1.01609355772615,0.418291275273308,0.000131281671764756,22.0402339321314,60.4207791814581,85.5233835164583,0.0109360053182398,0.00742755576263269,0.00805930535568126,0.333180324209709,0.5959299245249251,0.73065614116028,0.7697981714666501,0.25902427874416,-0.583367121311845,0.515928158807441,-0.7705137389822979,0.37433502773462496,2.01858930905908
24,1.16240658334774,1.13883930006823,1.12215173169844,0.8499535431229029,0.960814062376745,0.7811309693531759,0.00012792817450902,20.457876981189,55.96206637011829,77.2477302021162,0.0203997729347394,0.0105586737357327,0.00999709295982349,0.33701759303750606,0.600881417536162,0.7248176764145171,0.758365740618618,0.213595120239022,-0.615839693480416,0.510354914655073,-0.744746680558908,0.429988654366486,1.810767605499648
25,0.8184619331855529,1.14669862022334,0.8575453712292109,0.9427431888325221,1.1284300293501297,0.417082127929475,0.00013087456534031298,23.3617593106512,67.4502530972684,88.0780390777869,0.010455330102531,0.007505537099141259,0.0081312727169734,0.335396115245952,0.609040863391924,0.7187340764126501,0.701934290194112,0.24297437966675098,-0.669516021522447,0.644348717507964,-0.6330418336791179,0.42903702294559903,2.071173218182652
26,1.0541714883984998,0.8554497350612679,1.02576629875348,1.03812167374068,1.18831156222383,0.5845718950072211,0.000115312206843232,24.133249550331698,64.7073669628893,93.2926504600843,0.0135027674404415,0.00824781736350373,0.00851189150158109,0.3373808509517,0.596382704813025,0.7283555661975871,0.778220528275815,0.206075476840842,-0.5932164084168039,0.451944174396041,-0.7932571849205291,0.4080312510108,2.2264332359645103
27,0.8893658238837859,1.0426812427001,0.8684666256145659,1.1827684978256001,1.18745189791733,0.43414587380279995,6.369264035235079e-05,25.2421354523746,70.9811176472083,94.94104580917559,0.00940349571885528,0.005318666137272171,0.0053099200482474,0.337369513836841,0.606060336690478,0.720328174809314,0.73356082154827,0.21116960810410398,-0.645984456239146,0.5641880525941121,-0.6892930645288299,0.4544963283707771,2.37022039574293
28,0.9987947746399359,0.981032798599062,0.8188389200774581,0.965357310532178,1.17783292425052,0.520288782218506,0.000106244716318594,24.3640807783905,66.3705467817077,90.8397953244514,0.0119716507336961,0.007445335621715871,0.007689395276822659,0.34285913537828805,0.605991025676593,0.717790004170498,0.753854854735865,0.136686979871009,-0.642665953295264,0.4597075265274529,-0.723320924822516,0.515243466497064,2.143190234782698
29,1.15854440599037,1.0007897193350102,0.957046744095456,1.02946045826889,0.847892922918799,0.343243796494833,9.85445526526588e-05,21.917501386318303,58.490041555134,82.2585391282232,0.0089102840343216,0.0058161447663344,0.00613943724552355,0.342656629391613,0.6020990947288349,0.721154015769653,0.7657546231943271,0.142708946075073,-0.627099684074755,0.430806214688103,-0.7615533686257142,0.484192598168266,1.877353381187689
30,1.04753773787013,1.1443170637646698,1.0391873910281801,1.0108743158709,1.092634812541,0.3562140925570089,5.22137679332115e-05,22.4853067887818,62.5410274018588,84.6937280889378,0.008508062711884591,0.00448059462984777,0.00431404367944053,0.336337741217154,0.603287434917689,0.7231329025174958,0.7435615657406791,0.22447171470131896,-0.6298639910745171,0.55224957785875,-0.7127090354813249,0.432511542618359,2.1035091284118996
31,0.871563474509442,0.9930150491822951,0.8438426956325858,1.06258886016775,1.15538907939071,0.43108545943666793,5.924422458361e-05,24.7580880996308,69.35150571710889,93.2543649839046,0.00943933896820002,0.00516231280921147,0.0050737332583888,0.337785754149432,0.605610349242818,0.720511546877419,0.73782532496977,0.20528642591884602,-0.6430173194920339,0.550922197074557,-0.697689064254304,0.45794617848661795,2.21797793955846
32,0.972789956446944,0.8876565138393121,1.08332431389953,0.91806659875983,1.09082944243953,0.47360285282119496,0.00014059011567613301,22.628579892670604,62.1342685614604,88.24866377776951,0.0120553831715964,0.0081788564652431,0.008886787745835241,0.33299370249078997,0.595667241084778,0.730955355681812,0.7703061933924009,0.26126861971207,-0.58169328410689,0.516113104142614,-0.7717703357403821,0.37148056827168396,2.00889604119936
33,0.855959998344356,1.07562085051647,0.8326292005398759,1.19608196405264,1.01598731131798,0.349323457122913,0.000125562808404302,24.4894808755399,69.5614374400404,91.85614452684722,0.00866959647755745,0.006878063372489579,0.00766832791354097,0.33750322117913895,0.6080937950008221,0.718549589224852,0.723273074245379,0.20968526393319897,-0.657957559543853,0.584195816087989,-0.666787181292291,0.4627203294967379,2.21206927537062
34,0.8135002999288771,1.1740587603794999,1.16304210217257,0.941658545719053,0.9171884920196021,0.887353276871342,5.8506569352808604e-05,20.757177946678,60.46112484872,81.8073645689166,0.0219818285742722,0.009106899926355091,0.007816565585085509,0.326512994645013,0.600674432499785,0.729780439905734,0.689564198780419,0.372676144204211,-0.6209780248136011,0.732455830149072,-0.616687966261374,0.288451744922862,1.8588470377386552
35,1.12682358654556,0.965542013054399,0.897860066080178,0.831708082555235,0.839789006579908,0.373138742016383,8.85321924333209e-05,21.077323432480604,56.1170805487468,78.9554683097783,0.00978467455554334,0.00580872916585802,0.00585802001139847,0.344035468502013,0.6029811537522839,0.719759212954002,0.7644930924778779,0.126153416728136,-0.6321674042541489,0.418744256551221,-0.757633874583616,0.500643745280797,1.6714970891351428
36,0.8143653471919698,0.8888358921336271,1.14221820039675,1.1937030262402,0.9704050000070301,0.9258212830290259,0.000110745036102949,23.349798173537003,66.4364660147235,93.4004424273089,0.0211179756916877,0.010646473874559,0.0101280109443072,0.326536434409715,0.5940584796836501,0.735165613803407,0.748150768976563,0.349310871867496,-0.5641385837495501,0.6202520379125921,-0.7227969753803108,0.304716166040382,2.16410802624723
37,1.07202973213475,1.1517099837036298,0.8480923767644301,0.8989488568567091,1.14261747665257,0.5206194159048511,0.000123169414783451,22.953140693068,63.249426977738,84.6112328358172,0.0127544820239812,0.00801080344155152,0.00828729654308508,0.34336589215148605,0.6091289839768039,0.7148858265390359,0.7459358170070359,0.125797191616003,-0.6540296808919089,0.473064252644905,-0.6928790715229179,0.544177181729496,2.0415663335092793
38,1.1377887902896298,0.9152532755717591,0.9037663461581321,0.949712355020294,1.13551337164966,0.319206472739863,0.00010118810696200201,23.6707292614055,62.4729736857175,89.191542042962,0.00794023986768204,0.00571551754319153,0.0063020053225094,0.344316747988037,0.601483412845201,0.720877022193822,0.768603821280111,0.124199334992982,-0.627552938883177,0.40301646112561895,-0.772994280176429,0.48995670714493295,2.085225726669954
39,1.10390086596982,0.953319046789625,0.907500224092511,1.16136433177222,1.18261768240781,0.823433532058481,9.21816589337604e-05,24.9744078309235,66.70014745850621,93.8476632510898,0.0176366378572449,0.0092469166325742,0.00871259189654248,0.34293416564504803,0.602387024292872,0.720781541798147,0.7650751511934191,0.139024893526618,-0.628754397206318,0.42908859486651896,-0.759801819140124,0.4884507891147629,2.34398201418003
40,1.00754492705887,1.15504023737922,0.869869848354541,1.08640854306633,0.94607870988261,0.7945218523484351,0.00011340867654618601,22.8588931788957,63.8042540917027,84.710081449727,0.0186750330896065,0.009844223158704429,0.00949308245907133,0.34066180457261397,0.608605252943111,0.7166234583066501,0.737858471220448,0.16327135991765301,-0.6549101766493349,0.5212780481852161,-0.684833972570091,0.509187221455997,2.0324872529489397
41,1.1312989432599199,1.1184808604655,0.9792248328608609,1.00724468178936,0.826718673378536,0.357857013162658,9.32816729947143e-05,21.2416615788092,57.9027565544086,79.1988938702408,0.00941419917748001,0.00579078827742242,0.005953132437630871,0.340714802692468,0.604329742032911,0.720207599321659,0.754768947250331,0.16522395748039098,-0.634842405752124,0.481370327394955,-0.7305989513295029,0.484260033680154,1.8339633551678962
42,0.8513445612563281,1.0708873045599698,0.8332481044636559,1.0782054157785699,0.895039284593347,0.7057616526073041,0.00011033164116221,23.150583726991,65.7744910404112,86.893019000359,0.0165199691387047,0.008993514152860791,0.00885461997809473,0.337366508397668,0.6079634023370699,0.7187241059198589,0.723031300290624,0.21200104558272,-0.657481022898671,0.586214634834524,-0.666920951530694,0.459966136052666,1.973244700371917
43,0.9519826374618399,1.17700455056224,0.8014994893523281,1.09111581347517,1.01644948897386,0.45005103193358104,6.91903317687918e-05,23.5868895508321,66.6682215012131,87.1253458943696,0.0103562718934407,0.00568170223710629,0.005596894812230829,0.341283962370194,0.6114179916448,0.713928075174201,0.7295812872137521,0.151691196338495,-0.66685900031485,0.531747941537539,-0.6579160282956801,0.533282876513232,2.10756530244903
44,0.994861863916354,1.08170911598961,0.8295550962617199,1.19074654772298,0.974539805479362,0.7102197567709491,8.4787696917943e-05,24.063328535809802,66.5876362859558,89.2357211822904,0.0157774420857842,0.00815587626044835,0.00776250442603343,0.341938211911251,0.608169480293386,0.7163854705915029,0.744299188043163,0.146126297702731,-0.651663888671131,0.492791020129997,-0.6965173851253511,0.521555886456457,2.165286353202342
45,0.8032679744769541,1.14855204241522,0.8048055568159191,0.8771481693830809,1.0236134238794798,0.5034441691662089,7.6985449962742e-05,22.6403085291821,65.57783568563579,84.9620706950317,0.0119898025486602,0.006362793458742221,0.006233179939016999,0.33668857795006396,0.610877055874525,0.7165682270963709,0.700460141641053,0.223076126484116,-0.677932615947219,0.6348607056479251,-0.6250029716086539,0.45422810338482,1.9007615932625608
46,0.93398742565632,1.1355337978641,0.944109696037865,0.813463228421594,0.8570207771133271,0.502123949306132,8.69478638494217e-05,20.5443480671984,58.066516114883605,77.2799548479187,0.0131136326469604,0.00684807599636805,0.00660839687493524,0.336116055208851,0.6059298232265551,0.7210236104008501,0.727111298651224,0.23028192210244197,-0.646745232472985,0.590362907292978,-0.679107082086606,0.436216928548629,1.670484005534921
47,0.882756469610299,1.17471327580796,1.1851057311112398,1.15144822767302,1.06558071364803,0.325795842965959,7.78416316020703e-05,22.5109346741501,64.9171637147239,87.9766661180291,0.00811253486569713,0.0050359487334046705,0.005275727236702271,0.327755232922018,0.600109329204031,0.729688495383147,0.7074844459495041,0.3500331171942981,-0.613956493252385,0.694284311476938,-0.648776393649769,0.31154210932038395,2.21702894132105
48,0.8164792777833979,1.1999760551175,1.09474128367378,0.965677375014057,0.965599492301695,0.84571595965034,7.104812267863579e-05,21.3592123212539,62.1930181443859,83.203835548779,0.0205562181404678,0.00900847163695228,0.0080379315086067,0.32839043802032203,0.603125498517657,0.7269108289567908,0.68515299188335,0.348302121492758,-0.6397272933656479,0.7274099907286731,-0.611342807204287,0.311664366695479,1.931276867315752
49,0.884883239692024,1.15364911756805,0.8706420934458199,0.9114940907686959,0.94864757658176,0.415143811230623,6.63701172085418e-05,21.993208261598703,62.785926373961495,82.36484223082229,0.0101678461704791,0.00538958060366172,0.0052534338414712,0.33698412541489603,0.608702612899409,0.718277681866693,0.716394133502032,0.21798225071755,-0.662769329296388,0.603083898556658,-0.6545210498586129,0.455951759064139,1.8601416673504558
