ID,m2,m3,m4,k,alpha,beta,Tem,omega_1,omega_2,omega_3,D_1,D_2,D_3,EVnorm1_1,EVnorm1_2,EVnorm1_3,EVnorm2_1,EVnorm2_2,EVnorm2_3,EVnorm3_1,EVnorm3_2,EVnorm3_3
116,1,1,1,2,1,1,20,22.56,62.266,86.012,0.015012,0.008152,0.00793600000000001,0.3366,0.60132,0.7255,0.75464,0.22164,-0.61524,0.52246,-0.7397,0.42358
117,1,1,1,2,1,1,20,22.556,62.252,86.012,0.01501,0.008152,0.00793600000000001,0.33642,0.60098,0.72508,0.7548,0.22168,-0.61536,0.5224,-0.73962,0.42354
118,1,1,1,2,1,1,20,22.568,62.25,85.976,0.015008,0.008154,0.00794,0.33632,0.6008,0.72488,0.75492,0.22172,-0.61546,0.52248,-0.73974,0.4236
119,1,1,1,2,1,1,20,22.566,62.236,85.974,0.015006,0.008154,0.00794,0.33628,0.60074,0.72482,0.75468,0.22164,-0.61526,0.52234,-0.73952,0.42346
120,1,1,1,2,1,1,20,22.558,62.212,85.97,0.015006,0.008154,0.007944,0.33622,0.60064,0.72472,0.75444,0.22156,-0.61508,0.52222,-0.73934,0.42336
121,1,1,1,2,1,1,20,22.566,62.24,85.95,0.015,0.00815,0.007946,0.33618,0.60054,0.72462,0.75512,0.22176,-0.61564,0.52222,-0.73936,0.42336
122,1,1,1,2,1,1,20,22.564,62.238,85.968,0.015002,0.00815,0.007946,0.33602,0.60028,0.7243,0.75522,0.22178,-0.6157,0.52182,-0.7388,0.42306
123,1,1,1,2,1,1,20,22.574,62.21,85.952,0.015,0.00815,0.007946,0.33614,0.60048,0.72454,0.7556,0.22188,-0.616,0.52194,-0.73898,0.42316
124,1,1,1,2,1,1,20,22.562,62.228,85.974,0.01501,0.00815,0.007944,0.33608,0.60036,0.7244,0.7553,0.22178,-0.61576,0.52212,-0.73922,0.4233
125,1,1,1,2,1,1,20,22.572,62.28,85.948,0.015006,0.008142,0.007946,0.33604,0.60026,0.72428,0.755,0.2217,-0.6155,0.5221,-0.73918,0.42328
126,1,1,1,2,1,1,20,22.578,62.25,85.89,0.015006,0.008144,0.00795,0.33616,0.60044,0.7245,0.75482,0.22164,-0.61536,0.52198,-0.73898,0.42316
127,1,1,1,2,1,1,20,22.574,62.24,85.922,0.015004,0.008144,0.007948,0.33616,0.60042,0.72448,0.75488,0.22166,-0.6154,0.52214,-0.7392,0.42328
128,1,1,1,2,1,1,20,22.57,62.292,85.972,0.015008,0.008142,0.007944,0.33614,0.6004,0.72444,0.75484,0.22164,-0.61536,0.52196,-0.73896,0.42314
129,1,1,1,2,1,1,20,22.582,62.288,85.984,0.015,0.008142,0.007944,0.33626,0.6006,0.72468,0.7543,0.22148,-0.6149,0.52204,-0.7391,0.4232
130,1,1,1,2,1,1,20,22.582,62.298,85.974,0.015008,0.008142,0.007946,0.33618,0.60046,0.72452,0.75466,0.22158,-0.6152,0.5223,-0.73948,0.42342
131,1,1,1,2,1,1,20,22.6,62.288,85.998,0.015004,0.008144,0.007948,0.33618,0.60046,0.72452,0.75446,0.22154,-0.61504,0.52236,-0.73956,0.42348
132,1,1,1,2,1,1,20,22.59,62.286,85.994,0.015002,0.008146,0.007948,0.3362,0.6005,0.72456,0.75432,0.2215,-0.61494,0.52214,-0.73928,0.42332
133,1,1,1,2,1,1,20,22.584,62.298,86.042,0.015,0.008144,0.007942,0.3361,0.60032,0.72432,0.7541,0.22144,-0.61476,0.52222,-0.7394,0.42338
134,1,1,1,2,1,1,20,22.582,62.32,86.046,0.014994,0.008144,0.007938,0.33594,0.60002,0.72398,0.75452,0.22158,-0.6151,0.52206,-0.73918,0.42326
135,1,1,1,2,1,1,20,22.596,62.326,86.06,0.014994,0.008146,0.007936,0.33622,0.60052,0.72458,0.75448,0.22158,-0.61508,0.52184,-0.73886,0.42308
136,1,1,1,2,1,1,20,22.602,62.306,86.042,0.014994,0.008146,0.007936,0.33622,0.60052,0.72456,0.7542,0.22148,-0.61484,0.52196,-0.73904,0.42318
137,1,1,1,2,1,1,20,22.604,62.326,86.038,0.014992,0.008146,0.007936,0.336,0.60014,0.7241,0.75448,0.22156,-0.61506,0.52194,-0.73902,0.42318
138,1,1,1,2,1,1,20,22.594,62.326,85.984,0.015,0.008148,0.007936,0.33598,0.6001,0.72408,0.75442,0.22154,-0.61502,0.52188,-0.73894,0.42314
139,1,1,1,2,1,1,20,22.59,62.338,85.962,0.014998,0.00815,0.00794,0.3359,0.59996,0.7239,0.75458,0.22158,-0.61516,0.52176,-0.73878,0.42304
140,1,1,1,2,1,1,20,22.584,62.34,85.988,0.015004,0.008148,0.00794,0.3359,0.59994,0.72388,0.75474,0.22162,-0.6153,0.52194,-0.73902,0.42318
141,1,1,1,2,1,1,20,22.578,62.358,85.984,0.015006,0.008146,0.00794,0.33586,0.59986,0.72378,0.75458,0.22158,-0.61518,0.522,-0.7391,0.42324
142,1,1,1,2,1,1,20,22.58,62.346,85.9480000000001,0.015004,0.008144,0.007944,0.33596,0.60006,0.724,0.75482,0.22166,-0.61536,0.52186,-0.7389,0.42312
143,1,1,1,2,1,1,20,22.584,62.326,85.966,0.015,0.008146,0.007942,0.33582,0.59982,0.72372,0.75478,0.22166,-0.61534,0.52212,-0.73926,0.42332
144,1,1,1,2,1,1,20,22.588,62.286,85.914,0.014998,0.008148,0.007944,0.33566,0.59954,0.7234,0.75488,0.2217,-0.61542,0.52202,-0.7391,0.42322
145,1,1,1,2,1,1,20,22.578,62.304,85.888,0.015,0.00815,0.007944,0.33576,0.59974,0.72364,0.75494,0.22172,-0.61546,0.52206,-0.73916,0.42324
146,1,1,1,2,1,1,20,22.574,62.33,85.882,0.014994,0.00815,0.007946,0.3357,0.59962,0.7235,0.75472,0.22164,-0.61528,0.52208,-0.7392,0.42326
147,1,1,1,2,1,1,20,22.56,62.298,85.86,0.015,0.00815,0.007946,0.33578,0.59976,0.72366,0.75464,0.22162,-0.61522,0.5222,-0.73938,0.42336
148,1,1,1,2,1,1,20,22.554,62.268,85.85,0.015,0.00815,0.007946,0.33576,0.59972,0.72362,0.75476,0.22166,-0.6153,0.52252,-0.73986,0.42364
149,1,1,1,2,1,1,20,22.574,62.256,85.88,0.014996,0.008152,0.007944,0.33582,0.59984,0.72376,0.75502,0.22174,-0.6155,0.52254,-0.73988,0.42366
150,1,1,1,2,1,1,20,22.582,62.244,85.892,0.014998,0.008154,0.007942,0.33592,0.60002,0.72398,0.75512,0.22176,-0.61558,0.52258,-0.73992,0.42368
151,1.1,1,1,2,1,1,20,22.59,62.214,85.854,0.014992,0.008154,0.007942,0.3359,0.5999,0.72378,0.75546,0.22102,-0.61574,0.52146,-0.7402,0.42418
152,1.1,1,1,2,1,1,20,22.586,62.152,85.844,0.01499,0.008158,0.00794,0.3361,0.60014,0.72406,0.75546,0.22018,-0.61564,0.52042,-0.74062,0.42474
153,1.1,1,1,2,1,1,20,22.596,62.08,85.854,0.01499,0.00816,0.007938,0.33606,0.59998,0.72386,0.75602,0.2195,-0.61598,0.51948,-0.74116,0.42538
154,1.1,1,1,2,1,1,20,22.59,62.036,85.842,0.014992,0.008158,0.00794,0.33608,0.59992,0.72374,0.75608,0.21868,-0.61592,0.51842,-0.74152,0.42588
155,1.1,1,1,2,1,1,20,22.586,62.01,85.87,0.014992,0.008162,0.007938,0.3361,0.59984,0.72364,0.75662,0.21798,-0.61624,0.51744,-0.74206,0.42652
156,1.1,1,1,2,1,1,20,22.58,61.988,85.842,0.014996,0.008164,0.007938,0.33622,0.59996,0.72376,0.75722,0.21732,-0.61664,0.51628,-0.74228,0.42698
157,1.1,1,1,2,1,1,20,22.58,62.022,85.832,0.014994,0.00816,0.007938,0.33638,0.60012,0.72392,0.75752,0.21658,-0.61676,0.51514,-0.7425,0.42742
158,1.1,1,1,2,1,1,20,22.592,61.976,85.818,0.014992,0.008162,0.007936,0.33654,0.60032,0.72414,0.75758,0.21578,-0.61668,0.51384,-0.7425,0.42774
159,1.1,1,1,2,1,1,20,22.578,61.948,85.756,0.014996,0.008162,0.007936,0.33666,0.60046,0.72428,0.75826,0.21514,-0.61714,0.51264,-0.74268,0.42816
160,1.1,1,1,2,1,1,20,22.566,61.932,85.732,0.014998,0.008162,0.007938,0.3367,0.60042,0.7242,0.75854,0.21438,-0.61726,0.51152,-0.743,0.42866
161,1.1,1,1,2,1,1,20,22.56,61.904,85.72,0.015002,0.00816,0.007936,0.33686,0.60058,0.72436,0.75882,0.21362,-0.61736,0.51048,-0.74338,0.42918
162,1.1,1,1,2,1,1,20,22.572,61.862,85.644,0.015002,0.008162,0.007938,0.33686,0.60046,0.7242,0.75914,0.21286,-0.61752,0.50938,-0.74372,0.4297
163,1.1,1,1,2,1,1,20,22.546,61.85,85.638,0.015012,0.00816,0.007938,0.33688,0.60038,0.72406,0.75932,0.21206,-0.61756,0.50848,-0.74436,0.43038
164,1.1,1,1,2,1,1,20,22.54,61.834,85.672,0.015006,0.00816,0.007938,0.33698,0.60044,0.7241,0.7599,0.2114,-0.61792,0.50744,-0.7448,0.43094
165,1.1,1,1,2,1,1,20,22.532,61.734,85.608,0.015008,0.00816799999999999,0.00794,0.33714,0.60062,0.72428,0.76026,0.21066,-0.6181,0.50624,-0.74498,0.43136
166,1.1,1,1,2,1,1,20,22.518,61.726,85.576,0.015012,0.008166,0.00794,0.33716,0.60054,0.72416,0.76052,0.2099,-0.6182,0.50512,-0.74528,0.43184
167,1.1,1,1,2,1,1,20,22.514,61.678,85.55,0.015016,0.00816799999999999,0.00794,0.33724,0.60058,0.7242,0.7607,0.20912,-0.61826,0.5042,-0.74586,0.4325
168,1.1,1,1,2,1,1,20,22.512,61.648,85.554,0.015014,0.008168,0.007936,0.33728,0.60054,0.72412,0.7607,0.2083,-0.61816,0.5033,-0.74646,0.43318
169,1.1,1,1,2,1,1,20,22.512,61.618,85.512,0.015018,0.00817,0.007934,0.33752,0.60086,0.72446,0.76094,0.20756,-0.61826,0.50236,-0.74704,0.43384
170,1.1,1,1,2,1,1,20,22.524,61.572,85.566,0.015018,0.008172,0.007928,0.33748,0.6007,0.72422,0.7613,0.20684,-0.61846,0.5015,-0.74774,0.43458
171,1.1,1,1,2,1,1,20,22.514,61.532,85.562,0.015026,0.008176,0.007926,0.33746,0.60058,0.72402,0.7613,0.206,-0.61834,0.50044,-0.74814,0.43512
172,1.1,1,1,2,1,1,20,22.51,61.488,85.57,0.015024,0.008178,0.007924,0.33756,0.60064,0.72404,0.76156,0.20524,-0.61844,0.4994,-0.7485,0.43564
173,1.1,1,1,2,1,1,20,22.494,61.492,85.512,0.015028,0.00818,0.007926,0.33766,0.60072,0.72412,0.7616,0.20442,-0.61836,0.49804,-0.74838,0.43588
174,1.1,1,1,2,1,1,20,22.494,61.416,85.52,0.015026,0.008182,0.007922,0.33762,0.60056,0.72392,0.7619,0.20368,-0.6185,0.49686,-0.7486,0.43634
175,1.1,1,1,2,1,1,20,22.482,61.364,85.532,0.015032,0.008188,0.00792,0.33766,0.60052,0.72386,0.76252,0.20302,-0.6189,0.49598,-0.7493,0.43706
176,1.1,1,1,2,1,1,20,22.476,61.336,85.514,0.015036,0.00819,0.007918,0.33764,0.60038,0.72366,0.76254,0.2022,-0.6188,0.4951,-0.74998,0.43778
177,1.1,1,1,2,1,1,20,22.478,61.314,85.468,0.01504,0.008188,0.00792,0.3378,0.60058,0.72388,0.76272,0.20142,-0.61886,0.49398,-0.75028,0.43826
178,1.1,1,1,2,1,1,20,22.484,61.234,85.398,0.015034,0.008194,0.007924,0.33784,0.60054,0.72382,0.76304,0.20068,-0.61902,0.49288,-0.75056,0.43874
179,1.1,1,1,2,1,1,20,22.472,61.2,85.338,0.01504,0.008194,0.007926,0.33774,0.60026,0.72346,0.7634,0.19994,-0.61924,0.49166,-0.75068,0.43914
180,1.1,1,1,2,1,1,20,22.47,61.14,85.314,0.015042,0.008196,0.007924,0.3378,0.60024,0.72342,0.76332,0.19908,-0.61906,0.49068,-0.7512,0.43976
181,1.1,1,1,2,1,1,20,22.47,61.15,85.252,0.01504,0.008194,0.007924,0.33786,0.60024,0.72338,0.76348,0.19828,-0.61908,0.48962,-0.75158,0.44028
182,1.1,1,1,2,1,1,20,22.468,61.126,85.224,0.01504,0.008194,0.007924,0.33788,0.60018,0.72328,0.76388,0.19756,-0.6193,0.48864,-0.75206,0.44088
183,1.1,1,1,2,1,1,20,22.474,61.154,85.258,0.015042,0.00819,0.007924,0.338,0.60028,0.72338,0.76426,0.19682,-0.61952,0.48746,-0.75228,0.44134
184,1.1,1,1,2,1,1,20,22.476,61.092,85.264,0.015046,0.008194,0.007924,0.33812,0.60042,0.7235,0.76388,0.19588,-0.61908,0.48638,-0.7526,0.44184
185,1.1,1,1,2,1,1,20,22.466,61.07,85.244,0.015052,0.008194,0.007924,0.33812,0.6003,0.72332,0.7638,0.19502,-0.6189,0.48542,-0.75312,0.44246
186,1.1,1,1,2,1,1,20,22.46,61.044,85.228,0.015056,0.00819399999999999,0.007922,0.33818,0.60032,0.72334,0.76452,0.19438,-0.61938,0.48432,-0.75342,0.44296
187,1.1,1,1,2,1,1,20,22.462,60.998,85.186,0.015056,0.008198,0.007924,0.3384,0.6006,0.72364,0.7642,0.19346,-0.61902,0.48346,-0.7541,0.44366
188,1.1,1,1,2,1,1,20,22.464,60.976,85.134,0.01505,0.008198,0.007928,0.3387,0.601,0.72408,0.76448,0.1927,-0.61914,0.48232,-0.75434,0.44412
189,1.1,1,1,2,1,1,20,22.482,60.976,85.148,0.015042,0.008198,0.007924,0.3389,0.60124,0.72434,0.76492,0.19198,-0.61938,0.48124,-0.75464,0.44462
190,1.1,1,1,2,1,1,20,22.486,60.988,85.11,0.01504,0.008198,0.007926,0.33902,0.60134,0.72442,0.7651,0.1912,-0.61944,0.48004,-0.75482,0.44504
191,1.1,1,1,2,1,1,20,22.504,60.962,85.028,0.015034,0.0082,0.00793,0.33908,0.60134,0.72438,0.76568,0.19052,-0.6198,0.47886,-0.75504,0.44548
192,1.1,1,1,2,1,1,20,22.49,60.932,85.01,0.01504,0.008206,0.00793,0.33906,0.60118,0.72418,0.7656,0.18966,-0.61964,0.4781,-0.75586,0.44628
193,1.1,1,1,2,1,1,20,22.488,60.884,84.944,0.01504,0.00821,0.007934,0.33926,0.6014,0.72442,0.7657,0.18884,-0.61962,0.47686,-0.75596,0.44666
194,1.1,1,1,2,1,1,20,22.478,60.846,84.91,0.015042,0.00821,0.007932,0.33932,0.60138,0.72436,0.76548,0.18796,-0.61934,0.47582,-0.75634,0.4472
195,1.1,1,1,2,1,1,20,22.482,60.79,84.934,0.01504,0.008212,0.007932,0.33934,0.60128,0.72422,0.7655,0.18714,-0.61924,0.47456,-0.7564,0.44756
196,1.1,1,1,2,1,1,20,22.482,60.73,84.936,0.01504,0.00821,0.00793,0.33926,0.60106,0.72392,0.76556,0.18634,-0.61918,0.47354,-0.75682,0.44812
197,1.1,1,1,2,1,1,20,22.484,60.744,84.932,0.015038,0.00821,0.00793,0.33932,0.60104,0.72388,0.76584,0.18558,-0.6193,0.47242,-0.7571,0.4486
198,1.1,1,1,2,1,1,20,22.474,60.75,84.902,0.015046,0.00821,0.00793,0.3394,0.6011,0.72392,0.76606,0.1848,-0.61938,0.4712,-0.75726,0.449
199,1.1,1,1,2,1,1,20,22.47,60.768,84.872,0.015048,0.008208,0.007932,0.33952,0.6012,0.72402,0.76634,0.18404,-0.61952,0.47028,-0.75786,0.44966
200,1.1,1,1,2,1,1,20,22.458,60.744,84.892,0.015054,0.008206,0.007934,0.3395,0.60106,0.72382,0.76636,0.18322,-0.61944,0.46926,-0.75832,0.45026
201,1.1,1,1,2,1,1,20,22.454,60.74,84.834,0.015058,0.008206,0.007938,0.33966,0.60134,0.72418,0.76636,0.18322,-0.61946,0.46928,-0.75834,0.45026
202,1.1,1,1,2,1,1,20,22.458,60.718,84.806,0.015056,0.008208,0.007942,0.33952,0.60108,0.72388,0.76632,0.18322,-0.61944,0.46912,-0.75808,0.4501
203,1.1,1,1,2,1,1,20,22.446,60.712,84.782,0.015056,0.008208,0.007942,0.33962,0.60124,0.72408,0.76628,0.18322,-0.6194,0.46914,-0.75812,0.45012
204,1.1,1,1,2,1,1,20,22.442,60.698,84.798,0.015058,0.00821,0.00794,0.3396,0.6012,0.72404,0.76618,0.18318,-0.61932,0.46924,-0.75828,0.45022
205,1.1,1,1,2,1,1,20,22.44,60.7,84.738,0.01506,0.008206,0.007942,0.33948,0.60098,0.72376,0.766,0.18314,-0.61916,0.4692,-0.75822,0.45018
206,1.1,1,1,2,1,1,20,22.442,60.702,84.784,0.015058,0.008204,0.007942,0.3395,0.601,0.72378,0.7657,0.18308,-0.6189,0.46918,-0.7582,0.45016
207,1.1,1,1,2,1,1,20,22.446,60.696,84.792,0.015056,0.008204,0.00794,0.3395,0.601,0.7238,0.76574,0.18308,-0.61894,0.46942,-0.7586,0.4504
208,1.1,1,1,2,1,1,20,22.422,60.71,84.816,0.015066,0.008204,0.007942,0.33938,0.6008,0.72354,0.76614,0.18318,-0.61928,0.46976,-0.75914,0.45072
209,1.1,1,1,2,1,1,20,22.428,60.71,84.84,0.015066,0.008202,0.007942,0.33934,0.6007,0.72342,0.76622,0.1832,-0.61934,0.46962,-0.7589,0.45058
210,1.1,1,1,2,1,1,20,22.426,60.716,84.828,0.015068,0.008202,0.007936,0.33934,0.6007,0.72342,0.76628,0.18322,-0.61938,0.46952,-0.75872,0.45048
211,1.1,1,1,2,1,1,20,22.434,60.732,84.798,0.015064,0.008202,0.007938,0.3393,0.60064,0.72336,0.76624,0.18322,-0.61936,0.46968,-0.75896,0.45064
212,1.1,1,1,2,1,1,20,22.43,60.776,84.828,0.015062,0.008198,0.007938,0.33928,0.60062,0.72334,0.765940000000001,0.18316,-0.61912,0.46978,-0.7591,0.45074
213,1.1,1,1,2,1,1,20,22.454,60.714,84.808,0.015054,0.008202,0.007942,0.3394,0.60086,0.72362,0.76596,0.18318,-0.61914,0.46972,-0.759,0.4507
214,1.1,1,1,2,1,1,20,22.448,60.704,84.738,0.015058,0.008202,0.007944,0.33938,0.60082,0.72358,0.76592,0.18316,-0.61912,0.46964,-0.75886,0.45062
215,1.1,1,1,2,1,1,20,22.452,60.744,84.792,0.015056,0.008196,0.00794,0.3393,0.60068,0.7234,0.76574,0.18312,-0.61898,0.46972,-0.75898,0.4507
216,1.1,1,1,2,1,1,20,22.464,60.72,84.812,0.015054,0.008198,0.00794,0.3394,0.60086,0.7236,0.7659,0.18316,-0.61912,0.46956,-0.7587,0.45054
217,1.1,1,1,2,1,1,20,22.474,60.724,84.788,0.01505,0.008198,0.007944,0.33954,0.6011,0.72388,0.76586,0.18316,-0.61908,0.46952,-0.75866,0.4505
218,1.1,1,1,2,1,1,20,22.474,60.704,84.848,0.015052,0.008198,0.007944,0.33958,0.60118,0.72398,0.76586,0.18316,-0.61908,0.46942,-0.7585,0.45042
219,1.1,1,1,2,1,1,20,22.486,60.712,84.84,0.015046,0.008196,0.00794800000000001,0.33944,0.60092,0.72366,0.76596,0.18318,-0.61916,0.46934,-0.75836,0.45034
220,1.1,1,1,2,1,1,20,22.482,60.71,84.766,0.015042,0.00819599999999999,0.007952,0.3396,0.60118,0.72398,0.76586,0.18316,-0.61906,0.46918,-0.7581,0.45018
221,1.1,1,1,2,1,1,20,22.486,60.706,84.746,0.015036,0.008194,0.007956,0.33964,0.60124,0.72406,0.76556,0.1831,-0.61882,0.46906,-0.75788,0.45006
222,1.1,1,1,2,1,1,20,22.488,60.692,84.766,0.015044,0.008192,0.007956,0.33972,0.60138,0.72424,0.76532,0.18304,-0.61864,0.4692,-0.7581,0.45018
223,1.1,1,1,2,1,1,20,22.478,60.672,84.822,0.015048,0.008192,0.007952,0.33964,0.60122,0.72404,0.765,0.18296,-0.6184,0.46946,-0.75854,0.45044
224,1.1,1,1,2,1,1,20,22.484,60.736,84.84,0.015042,0.00819,0.007952,0.33974,0.60138,0.72422,0.76496,0.18296,-0.61838,0.46938,-0.75844,0.45036
225,1.1,1,1,2,1,1,20,22.492,60.736,84.842,0.01504,0.00819,0.007952,0.33984,0.60156,0.72444,0.76482,0.18292,-0.61826,0.4691,-0.758,0.4501
226,1.1,1,1,2,1,1,20,22.484,60.74,84.874,0.01504,0.00819,0.007954,0.33978,0.60148,0.72434,0.76444,0.18282,-0.61796,0.46906,-0.75794,0.45006
227,1.1,1,1,2,1,1,20,22.486,60.748,84.896,0.015036,0.008192,0.007952,0.33966,0.60124,0.72406,0.76444,0.18282,-0.61794,0.4691,-0.758,0.4501
228,1.1,1,1,2,1,1,20,22.468,60.758,84.88,0.01504,0.00819,0.007952,0.33966,0.60124,0.72406,0.76442,0.18282,-0.61792,0.46914,-0.75808,0.45014
229,1.1,1,1,2,1,1,20,22.48,60.784,84.892,0.015038,0.008188,0.00795,0.33964,0.60122,0.72404,0.7642,0.18278,-0.61772,0.4691,-0.75802,0.4501
